LfNr;Datum;Zeit;WoTag;Straﬂenklasse;Straﬂennummer;Gemeinde;Strasse;Tˆdlich verletzt;Schwer verletzt;Leicht verletzt;Anzahl Beteiligte;VU-Art;Charakteristik1 VU-Stelle;Charakteristik2 VU-Stelle;Besonderheit1 VU-Stelle;Besonderheit2 VU-Stelle;Besonderheit3 VU-Stelle;LZA;VU-Kategorie;VU-Typ;Unter-Typ;VU-Ursache Verursacher;2.VU-Ursache Verursacher;VU-Ursache 2. Beteiligter;2.VU-Ursache 2. Beteiligter;Allgmeine Ursache Verursacher;Verkehrsbeteiligung Verursacher;Verkehrsbeteiligung 2. Beteiligter;Jahr;Monat;Tag;Lichtverh‰ltnisse;Straﬂenzustand;Verursacher;Bet_02;Unfall-Typ;Fahrtrichtung;Koord.x;Koord.y
193; 24.06.2021; 16:20; Do;3;865; Oldenburg (Oldb); Donnerschweer Straﬂe;0;1;0;2;3;2;;9;;;;2;6;651;23;;9;;;71;71;2021;6;24; he; tr; RF; RF; LV; absteigend;8,229417;53,149518
194; 25.06.2021; 10:00; Fr;5;; Oldenburg (Oldb); Wilhelmshavener Heerstraﬂe;0;0;0;2;1;;;;;;;5;7;703;49;;;;;21;71;2021;6;25; he; tr; PKW; RF; SO;;8,228925;53,173159
195; 25.06.2021; 17:50; Fr;5;; Oldenburg (Oldb); Staulinie;0;0;1;2;6;;;;;;8;3;6;671;42;;;;;71;81;2021;6;25; he; tr; RF; FG; LV;;8,213759;53,143238
196; 25.06.2021; 20:52; Fr;5;; Oldenburg (Oldb); Nadorster Straﬂe;0;1;0;2;5;;;;;;;2;2;243;34;;;;;21;71;2021;6;25; d‰; tr; PKW; RF; AB;;8,220293;53,156029
197; 26.06.2021; 10:03; Sa;5;; Oldenburg (Oldb); Sodenstich;0;0;0;2;1;;;;;;;5;5;501;49;;;;;71;21;2021;6;26; he; tr; RF; PKW; RV;;8,202193;53,126044
198; 28.06.2021; 12:30; Mo;5;; Oldenburg (Oldb); Lindenallee;0;0;0;2;5;1;;;;;;5;3;321;28;;;;;21;71;2021;6;28; he; tr; PKW; RF; EK;;8,205839;53,14114
199; 28.06.2021; 16:03; Mo;5;; Oldenburg (Oldb); Marschweg;0;0;1;2;5;2;;;;;;3;3;342;28;;10;;;21;71;2021;6;28; he; tr; PKW; RF; EK;;8,204819;53,128674
200; 28.06.2021; 16:30; Mo;5;; Oldenburg (Oldb); Dwaschweg;0;0;1;2;5;1;;7;;;;3;3;341;13;;;;;21;72;2021;6;28; he; tr; PKW; RF; EK; absteigend;8,234007;53,098497
201; 29.06.2021; 07:55; Di;5;; Oldenburg (Oldb); Haareneschstraﬂe;0;0;1;2;5;3;;;;;;3;2;243;34;;10;;;21;71;2021;6;29; he; na; PKW; RF; AB; aufsteigend;8,196633;53,144254
202; 29.06.2021; 09:35; Di;5;; Oldenburg (Oldb); Friedhofsweg;0;0;1;2;2;1;;;;;8;3;6;601;23;;;;;71;71;2021;6;29; he; na; RF; RF; LV; absteigend;8,200723;53,151277
203; 29.06.2021; 10:00; Di;5;; Oldenburg (Oldb); Haarenufer;0;0;1;2;5;1;;;;;;3;3;301;28;;;;;21;71;2021;6;29; he; na; PKW; RF; EK; absteigend;8,205781;53,141176
204; 29.06.2021; 12:15; Di;5;; Oldenburg (Oldb); Kranbergstraﬂe;0;0;1;2;1;;;;;;;3;5;561;37;;;;;21;71;2021;6;29; he; tr; PKW; RF; RV; absteigend;8,234875;53,155858
205; 01.07.2021; 09:25; Do;3;865; Oldenburg (Oldb); Heiligengeistwall;0;0;1;2;5;2;;0;9;;8;3;2;243;34;;;;;44;71;2021;7;1; he; na; LKW; RF; AB; absteigend;8,209062;53,141783
206; 01.07.2021; 19:04; Do;5;; Oldenburg (Oldb); Wilhelmshavener Heerstraﬂe;0;0;1;2;5;3;;;;;;3;3;342;37;;10;;;21;71;2021;7;1; he; tr; PKW; RF; EK; absteigend;8,229419;53,169831
207; 02.07.2021; 12:30; Fr;5;; Oldenburg (Oldb); Bahnweg;0;0;0;2;5;2;;;;;;5;3;301;37;;;;;71;21;2021;7;2; he; tr; RF; PKW; EK;;8,203717;53,166915
208; 04.07.2021; 04:29; So;3;865; Oldenburg (Oldb); Julius-Mosen-Platz;0;1;0;1;0;;;;;;;2;7;799;1;;;;;71;;2021;7;4; d‰; tr; RF; -; SO;;8,208667;53,141264
209; 05.07.2021; 07:15; Mo;5;; Oldenburg (Oldb); Karuschenweg;0;0;0;2;1;;;;;;;5;7;799;49;;;;;71;21;2021;7;5; he; tr; RF; PKW; SO;;8,200249;53,190295
210; 05.07.2021; 16:10; Mo;5;; Oldenburg (Oldb); Nadorster Straﬂe;0;0;2;2;6;2;;;;;8;3;4;421;62;;;;;81;71;2021;7;5; he; tr; FG; RF; ‹S; aufsteigend;8,223508;53,161394
211; 05.07.2021; 16:15; Mo;3;828; Oldenburg (Oldb); Edewechter Landstraﬂe;0;0;1;2;5;2;;0;9;;8;3;2;299;22;;;;;71;72;2021;7;5; he; tr; RF; RF; AB;;8,185879;53,133566
212; 06.07.2021; 11:36; Di;5;; Oldenburg (Oldb); Hauptstraﬂe;0;0;1;2;5;1;;9;;;8;3;2;243;34;;;;;21;71;2021;7;6; he; tr; PKW; RF; AB; aufsteigend;8,204363;53,133931
213; 06.07.2021; 13:20; Di;2;401; Oldenburg (Oldb); Hundsm¸hler Straﬂe;0;0;1;2;5;2;;2;9;;8;3;2;243;34;;;;;21;72;2021;7;6; he; tr; PKW; RF; AB;;8,191535;53,123997
214; 06.07.2021; 15:55; Di;5;; Oldenburg (Oldb); Weiﬂenmoorstraﬂe;0;0;1;2;5;2;;0;9;;;3;3;341;28;;;;;21;71;2021;7;6; he; tr; PKW; RF; EK;;8,206139;53,183168
215; 06.07.2021; 17:40; Di;5;; Oldenburg (Oldb); Auguststraﬂe;0;0;0;2;5;;;;;;;5;2;232;34;;13;;;71;72;2021;7;6; he; tr; RF; RF; AB; aufsteigend;8,203975;53,144218
216; 07.07.2021; 12:55; Mi;5;; Oldenburg (Oldb); Bremer Straﬂe;0;0;1;2;5;;;;;;;3;3;321;27;;;;;71;71;2021;7;7; he; tr; RF; RF; EK;;8,224311;53,130683
217; 07.07.2021; 13:30; Mi;5;; Oldenburg (Oldb); Straﬂburger Straﬂe;0;1;0;2;4;;;;;;;2;6;681;10;;;;;71;71;2021;7;7; he; tr; RF; RF; LV;;8,224434;53,144223
218; 07.07.2021; 14:30; Mi;5;; Oldenburg (Oldb); Wismarer Weg;0;0;2;2;6;3;;;;;;3;4;401;65;;;;;81;71;2021;7;7; he; tr; FG; RF; ‹S;;8,206144;53,158329
219; 07.07.2021; 16:01; Mi;5;; Oldenburg (Oldb); Industriehof;0;0;1;2;5;2;;;;;;3;3;342;28;;10;;;21;71;2021;7;7; he; tr; PKW; RF; EK;;8,212876;53,10893
220; 08.07.2021; 17:40; Do;5;; Oldenburg (Oldb); Bremer Heerstraﬂe;0;0;0;2;5;3;;9;;;;5;3;322;37;;;;;21;71;2021;7;8; he; tr; PKW; RF; EK;;8,254692;53,120948
221; 09.07.2021; 23:34; Fr;5;; Oldenburg (Oldb); Haarenufer;0;0;1;2;7;;;;;;;3;7;759;1;17;49;;;71;71;2021;7;9; du; tr; RF; RF; SO; absteigend;8,205317;53,141189
222; 10.07.2021; 01:00; Sa;5;; Oldenburg (Oldb); Schloﬂwall;0;1;0;1;0;;;;;;;2;1;189;49;;;;;72;;2021;7;10; du; tr; RF; -; F; absteigend;8,21647;53,136968
223; 10.07.2021; 14:00; Sa;3;866; Oldenburg (Oldb); Stedinger Straﬂe;0;0;0;2;1;;;;;;;5;7;703;49;;;;;71;21;2021;7;10; he; tr; RF; PKW; SO;;8,22773;53,135185
224; 11.07.2021; 19:20; So;5;; Oldenburg (Oldb); Rosenstraﬂe;0;0;1;2;2;2;;;;;;3;6;621;49;;;;;21;71;2021;7;11; he; tr; PKW; RF; LV; aufsteigend;8,220224;53,14075
225; 11.07.2021; 20:00; So;5;; Oldenburg (Oldb); Pferdemarkt;0;0;1;2;5;2;;9;;;;3;2;244;34;;;;;21;71;2021;7;11; he; tr; PKW; RF; AB;;8,211885;53,146161
226; 12.07.2021; 08:25; Mo;5;; Oldenburg (Oldb); Stadtfeld;0;0;1;2;5;2;;0;9;;;3;3;342;28;;10;;;72;71;2021;7;12; he; tr; RF; RF; EK;;8,189035;53,16475
227; 12.07.2021; 10:15; Mo;5;; Oldenburg (Oldb); Heiligengeiststraﬂe;0;0;0;2;5;;;;;;;5;3;301;49;;;;;21;71;2021;7;12; he; tr; PKW; RF; EK;;8,213547;53,145457
228; 12.07.2021; 13:50; Mo;5;; Oldenburg (Oldb); Bloherfelder Straﬂe;0;0;0;2;5;;;;;;;5;2;224;35;;;;;21;71;2021;7;12; he; tr; PKW; RF; AB;;8,17263;53,141332
229; 13.07.2021; 08:35; Di;4;138; Oldenburg (Oldb); Bloherfelder Straﬂe;0;0;1;2;5;3;;0;9;;;3;2;243;34;;;;;40;72;2021;7;13; he; tr; LKW; RF; AB; aufsteigend;8,186168;53,141914
230; 13.07.2021; 16:01; Di;5;; Oldenburg (Oldb); B¸rgerbuschweg;0;0;1;2;4;;;;;;;3;5;521;24;;;;;21;72;2021;7;13; he; tr; PKW; RF; RV; absteigend;8,199055;53,173842
231; 13.07.2021; 16:04; Di;5;; Oldenburg (Oldb); Friedhofsweg;0;0;1;2;0;1;;8;;;9;3;2;243;34;;;;;21;72;2021;7;13; he; na; PKW; RF; AB; aufsteigend;8,199885;53,155945
232; 13.07.2021; 19:00; Di;5;; Oldenburg (Oldb); Melkbrink;0;0;1;2;5;3;;9;;;;3;3;342;37;;;;;21;71;2021;7;13; he; na; PKW; RF; EK;;8,201323;53,15613
233; 14.07.2021; 12:06; Mi;3;824; Oldenburg (Oldb); Alexanderstraﬂe;0;0;1;2;5;3;;;;;;3;3;342;28;;;;;21;72;2021;7;14; he; na; PKW; RF; EK; aufsteigend;8,198177;53,168526
234; 14.07.2021; 13:05; Mi;5;; Oldenburg (Oldb); Scheideweg;0;0;0;2;5;3;;;;;;5;2;299;35;;;;;40;71;2021;7;14; he; na; LKW; RF; AB;;8,221134;53,160011
235; 15.07.2021; 15:15; Do;5;; Oldenburg (Oldb); Zanderweg;0;0;0;2;1;;;;;;;5;5;501;49;;;;;71;21;2021;7;15; he; na; RF; PKW; RV;;8,199206;53,189058
236; 15.07.2021; 18:30; Do;5;; Oldenburg (Oldb); Hindenburgstraﬂe;0;0;1;2;4;;;;;;;3;6;681;11;;;;;71;72;2021;7;15; he; na; RF; RF; LV; absteigend;8,206308;53,137718
237; 15.07.2021; 19:55; Do;5;; Oldenburg (Oldb); Paradewall;0;0;0;2;5;1;;;;;8;5;3;321;31;;;;;71;21;2021;7;15; he; na; RF; PKW; EK;;8,216808;53,136865
238; 16.07.2021; 15:30; Fr;5;; Oldenburg (Oldb); Weiﬂenmoorstraﬂe;0;0;1;2;5;3;;9;;;;3;2;243;34;;;;;21;71;2021;7;16; he; tr; PKW; RF; AB; absteigend;8,205677;53,183286
239; 18.07.2021; 13:02; So;5;; Oldenburg (Oldb); Alexanderstraﬂe;0;0;1;2;0;;;0;9;;;3;7;799;1;49;;;;71;21;2021;7;18; he; tr; RF; PKW; SO;;8,211668;53,15225
240; 18.07.2021; 17:40; So;5;; Oldenburg (Oldb); Theaterwall;0;0;1;2;3;3;;;;;;3;6;651;49;;;;;71;71;2021;7;18; he; tr; RF; RF; LV; aufsteigend;8,209936;53,139738
241; 19.07.2021; 11:00; Mo;5;; Oldenburg (Oldb); W¸rzburger Straﬂe;0;0;1;2;5;2;;;;;;3;3;322;27;;;;;71;71;2021;7;19; he; tr; RF; RF; EK;;8,209714;53,146756
242; 20.07.2021; 13:15; Di;5;; Oldenburg (Oldb); Bernhardstraﬂe;0;0;1;2;2;3;;;;;;3;2;231;49;;;;;71;40;2021;7;20; he; tr; RF; LKW; AB; aufsteigend;8,193298;53,134502
243; 21.07.2021; 21:06; Mi;5;; Oldenburg (Oldb); Stau;0;0;1;2;1;;;;;;;3;5;501;1;49;;;;71;21;2021;7;21; he; tr; RF; PKW; RV;;8,219694;53,140674
244; 22.07.2021; 10:10; Do;5;; Oldenburg (Oldb); Bremer Straﬂe;0;0;1;2;5;3;;;;;;3;3;341;37;;;;;21;71;2021;7;22; he; tr; PKW; RF; EK; aufsteigend;8,224399;53,130815
245; 22.07.2021; 14:10; Do;5;; Oldenburg (Oldb); B¸rgerbuschweg;0;0;1;2;0;2;;;;;;3;2;299;67;;40;;;81;71;2021;7;22; he; tr; FG; RF; AB;;8,200104;53,174282
246; 22.07.2021; 22:25; Do;5;; Oldenburg (Oldb); Elisabethstraﬂe;0;0;0;2;1;;;;;;;6;5;501;1;49;;;;71;21;2021;7;22; du; tr; RF; PKW; RV; aufsteigend;8,212311;53,133473
247; 23.07.2021; 07:15; Fr;5;; Oldenburg (Oldb); Ackerstraﬂe;0;0;1;2;5;2;;;;;;3;3;341;28;;;;;21;71;2021;7;23; he; tr; PKW; RF; EK;;8,220512;53,156396
248; 23.07.2021; 17:15; Fr;3;824; Oldenburg (Oldb); Alexanderstraﬂe;0;0;2;2;5;1;;;;;8;3;3;321;49;;;;;71;71;2021;7;23; he; tr; RF; RF; EK; aufsteigend;8,194459;53,172181
249; 23.07.2021; 17:30; Fr;5;; Oldenburg (Oldb); Nadorster Straﬂe;0;0;1;2;5;2;;;;;9;3;3;309;1;31;;;;71;21;2021;7;23; he; tr; RF; PKW; EK; absteigend;8,214658;53,147913
250; 24.07.2021; 14:25; Sa;5;; Oldenburg (Oldb); Peterstraﬂe;0;0;1;2;5;1;;;;;8;3;7;719;36;;;;;21;71;2021;7;24; he; tr; PKW; RF; SO; absteigend;8,208811;53,143333
251; 24.07.2021; 21:19; Sa;5;; Oldenburg (Oldb); Lindenstraﬂe;0;0;2;2;4;2;;;;;;3;6;681;49;;49;;;71;71;2021;7;24; d‰; na; RF; RF; LV; absteigend;8,218188;53,148727
252; 25.07.2021; 12:27; So;5;; Oldenburg (Oldb); Nadorster Straﬂe;0;0;1;2;5;3;;;;;;3;3;342;37;;10;;;21;71;2021;7;25; he; tr; PKW; RF; EK;;8,225547;53,164544
253; 26.07.2021; 09:40; Mo;3;868; Oldenburg (Oldb); Bremer Heerstraﬂe;0;0;1;2;5;3;;0;9;;;3;2;224;35;;;;;21;72;2021;7;26; he; tr; PKW; RF; AB; absteigend;8,266866;53,11264
254; 26.07.2021; 11:50; Mo;5;; Oldenburg (Oldb); Am Stadtrand;0;0;1;2;5;2;;0;9;;;3;2;243;34;;;;;21;71;2021;7;26; he; tr; PKW; RF; AB;;8,197938;53,187756
255; 26.07.2021; 15:25; Mo;5;; Oldenburg (Oldb); Schloﬂwall;0;0;1;2;5;1;;;;;8;3;2;222;35;;;;;21;71;2021;7;26; he; tr; PKW; RF; AB; absteigend;8,21338;53,137632
256; 27.07.2021; 17:30; Di;5;; Oldenburg (Oldb); Nadorster Straﬂe;0;1;0;2;5;3;;9;;;;2;2;224;35;;;;;21;72;2021;7;27; he; tr; PKW; RF; AB; aufsteigend;8,225859;53,164942
257; 27.07.2021; 17:40; Di;5;; Oldenburg (Oldb); Am Schloﬂgarten;0;0;1;2;3;;;9;;;;3;6;651;49;;;;;71;71;2021;7;27; he; tr; RF; RF; LV; aufsteigend;8,208224;53,132232
258; 27.07.2021; 18:30; Di;5;; Oldenburg (Oldb); Nadorster Straﬂe;0;0;1;2;5;3;;0;9;;;3;2;243;34;;;;;21;71;2021;7;27; he; na; PKW; RF; AB;;8,217552;53,151627
259; 28.07.2021; 13:00; Mi;5;; Oldenburg (Oldb); Friedlandstraﬂe;0;0;1;2;5;;;;;;;3;7;711;49;;;;;40;71;2021;7;28; he; tr; LKW; RF; SO; aufsteigend;8,192642;53,16958
260; 30.07.2021; 15:30; Fr;5;; Oldenburg (Oldb); B¸rgerbuschweg;0;0;2;2;0;2;;0;9;;;3;1;122;34;;;;;71;71;2021;7;30; he; tr; RF; RF; F;;8,194506;53,172212
261; 31.07.2021; 16:50; Sa;5;; Oldenburg (Oldb); Banater Weg;0;0;0;2;0;;;;;;;5;7;799;49;;;;;71;21;2021;7;31; he; na; RF; PKW; SO;;8,197705;53,172353
262; 03.08.2021; 02:20; Di;5;; Oldenburg (Oldb); Trakehnenstraﬂe;0;0;1;2;1;;;;;;;3;5;501;1;;;;;71;21;2021;8;3; du; tr; RF; PKW; RV;;8,192408;53,160565
263; 03.08.2021; 07:50; Di;5;; Oldenburg (Oldb); Uhlhornsweg;0;1;0;2;5;1;;;;;;2;2;244;34;;;;;21;71;2021;8;3; he; tr; PKW; RF; AB;;8,18272;53,148239
264; 03.08.2021; 11:58; Di;5;; Oldenburg (Oldb); Haselriege;0;0;1;2;5;2;;;;;;3;3;342;28;;10;;;21;71;2021;8;3; he; tr; PKW; RF; EK;;8,232235;53,179925
265; 03.08.2021; 14:57; Di;5;; Oldenburg (Oldb); Langenweg;0;0;1;2;5;2;;8;;;;3;3;342;28;;;;;21;71;2021;8;3; he; tr; PKW; RF; EK; aufsteigend;8,224866;53,184781
266; 04.08.2021; 07:20; Mi;5;; Oldenburg (Oldb); Rummelweg;0;0;0;2;2;;;;;;;5;2;232;34;;;;;71;21;2021;8;4; he; tr; RF; PKW; AB;;8,197637;53,141597
267; 05.08.2021; 14:31; Do;5;; Oldenburg (Oldb); Alexanderstraﬂe;0;0;1;2;5;2;;;;;;3;3;342;28;;10;;;21;71;2021;8;5; he; tr; PKW; RF; EK; absteigend;8,208812;53,160035
268; 05.08.2021; 16:55; Do;3;138; Oldenburg (Oldb); Prinzessinweg;0;0;1;2;4;2;;;;;9;3;2;211;35;;;;;21;71;2021;8;5; he; tr; PKW; RF; AB; aufsteigend;8,191698;53,141954
269; 06.08.2021; 08:00; Fr;5;; Oldenburg (Oldb); Klingenbergstraﬂe;0;0;3;3;5;;;;;;;3;2;211;35;;;;;21;21;2021;8;6; he; tr; PKW; PKW; AB;;8,225386;53,108839
270; 08.08.2021; 16:50; So;5;; Oldenburg (Oldb); Scheideweg;0;0;0;2;1;;;;;;;5;7;799;69;;;;;81;71;2021;8;8; he; tr; FG; RF; SO;;8,217676;53,163636
271; 09.08.2021; 14:55; Mo;3;866; Oldenburg (Oldb); Stedinger Straﬂe;0;0;1;2;5;3;;9;;;;3;2;243;34;;;;;21;71;2021;8;9; he; tr; PKW; RF; AB; aufsteigend;8,223235;53,132299
272; 10.08.2021; 06:43; Di;5;; Oldenburg (Oldb); B¸mmersteder Tredde;0;0;1;2;5;;;;;;;3;3;302;37;;;;;21;72;2021;8;10; he; tr; PKW; RF; EK;;8,217238;53,093207
273; 10.08.2021; 15:33; Di;5;; Oldenburg (Oldb); Rauhehorst;0;1;0;2;5;;;;;;;2;7;711;36;;;;;40;71;2021;8;10; he; na; LKW; RF; SO;;8,190987;53,162996
274; 10.08.2021; 15:50; Di;5;; Oldenburg (Oldb); Amalienstraﬂe;0;0;1;2;5;;;;;;;3;3;344;31;;;;;33;71;2021;8;10; he; na; BUS; RF; EK; aufsteigend;8,218958;53,139017
275; 11.08.2021; 09:15; Mi;5;; Oldenburg (Oldb); Marschweg;0;0;1;3;4;;;;;;;3;6;681;49;;;;;71;71;2021;8;11; he; tr; RF; RF; LV;;8,204537;53,127719
276; 11.08.2021; 09:45; Mi;5;; Oldenburg (Oldb); Porsenbergstraﬂe;0;0;0;2;5;1;;;;;;5;3;344;27;;;;;21;71;2021;8;11; he; tr; PKW; RF; EK;;8,21969;53,161446
277; 11.08.2021; 18:00; Mi;3;865; Oldenburg (Oldb); Donnerschweer Straﬂe;0;0;0;2;5;2;;0;9;;;5;3;342;28;;;;;21;71;2021;8;11; he; tr; PKW; RF; EK;;8,247944;53,159601
278; 12.08.2021; 09:00; Do;5;; Oldenburg (Oldb); Alexanderstraﬂe;0;0;0;3;2;1;;;;;8;5;2;231;49;;;;89;21;21;2021;8;12; he; tr; PKW; PKW; AB; absteigend;8,209413;53,15635
279; 12.08.2021; 15:00; Do;5;; Oldenburg (Oldb); Hˆrneweg;0;0;1;2;5;1;;;;;;3;3;321;27;;;;;71;21;2021;8;12; he; tr; RF; PKW; EK; absteigend;8,155681;53,147055
280; 12.08.2021; 17:00; Do;5;; Oldenburg (Oldb); Katharinenstraﬂe;0;0;1;2;3;;;;;;;3;6;651;49;;;;;71;71;2021;8;12; he; tr; RF; RF; LV; absteigend;8,206064;53,14381
281; 12.08.2021; 18:15; Do;3;866; Oldenburg (Oldb); Cloppenburger Straﬂe;0;0;1;2;5;1;;0;9;;8;3;2;224;31;;;;;71;21;2021;8;12; he; tr; RF; PKW; AB; aufsteigend;8,222441;53,131651
282; 13.08.2021; 08:50; Fr;3;865; Oldenburg (Oldb); Am Stadtmuseum;0;0;1;2;5;1;;9;;;8;3;2;243;34;;;;;40;71;2021;8;13; he; tr; LKW; RF; AB; absteigend;8,21422;53,143472
283; 13.08.2021; 17:05; Fr;3;824; Oldenburg (Oldb); Alexanderstraﬂe;0;0;1;2;5;1;;0;9;;8;3;3;301;31;;31;;;21;71;2021;8;13; he; tr; PKW; RF; EK; absteigend;8,205153;53,162271
284; 19.08.2021; 11:55; Do;5;; Oldenburg (Oldb); Damm;0;0;1;2;6;;;;;;;3;4;401;64;;;;;81;71;2021;8;19; he; na; FG; RF; ‹S;;8,219099;53,134006
285; 21.08.2021; 00:15; Sa;5;; Oldenburg (Oldb); Lambertistraﬂe;0;0;0;2;1;;;;;;;5;5;501;49;;;;;71;21;2021;8;21; du; tr; RF; PKW; RV;;8,215642;53,155394
286; 21.08.2021; 01:22; Sa;5;; Oldenburg (Oldb); Ewigkeit;0;0;0;2;1;;;;;;;5;5;501;49;;;;;71;21;2021;8;21; du; tr; RF; PKW; RV; aufsteigend;8,214422;53,115232
287; 21.08.2021; 17:59; Sa;5;; Oldenburg (Oldb); Sodenstich;0;0;1;1;8;;;;;;;3;7;799;49;;;;;71;;2021;8;21; he; tr; RF; -; SO; aufsteigend;8,199114;53,125868
288; 22.08.2021; 09:38; So;5;; Oldenburg (Oldb); Cloppenburger Straﬂe;0;0;0;2;1;;;;;;;5;5;502;49;;;;;71;21;2021;8;22; he; na; RF; PKW; RV; absteigend;8,214932;53,117761
289; 23.08.2021; 08:54; Mo;5;; Oldenburg (Oldb); Am Alexanderhaus;0;0;1;2;5;3;;;;;;3;3;342;37;;10;;;21;71;2021;8;23; he; tr; PKW; RF; EK; absteigend;8,200578;53,185839
290; 23.08.2021; 14:05; Mo;4;348; Oldenburg (Oldb); Ammerl‰nder Heerstraﬂe;0;0;1;2;5;1;;;;;;3;2;243;34;;;;;21;71;2021;8;23; he; tr; PKW; RF; AB; absteigend;8,186856;53,146528
