LfNr;Datum;Zeit;WoTag;Straﬂenklasse;Straﬂennummer;Gemeinde;Strasse;Tˆdlich verletzt;Schwer verletzt;Leicht verletzt;Anzahl Beteiligte;VU-Art;Charakteristik1 VU-Stelle;Charakteristik2 VU-Stelle;Besonderheit1 VU-Stelle;Besonderheit2 VU-Stelle;Besonderheit3 VU-Stelle;LZA;VU-Kategorie;VU-Typ;Unter-Typ;VU-Ursache Verursacher;2.VU-Ursache Verursacher;VU-Ursache 2. Beteiligter;2.VU-Ursache 2. Beteiligter;Allgmeine Ursache Verursacher;Verkehrsbeteiligung Verursacher;Verkehrsbeteiligung 2. Beteiligter;Jahr;Monat;Tag;Lichtverh‰ltnisse;Straﬂenzustand;Verursacher;Bet_02;Unfall-Typ;Fahrtrichtung;Koord.x;Koord.y
291; 23.08.2021; 15:40; Mo;5;; Oldenburg (Oldb); B¸rgerbuschweg;0;0;0;2;5;1;;;;;;5;3;342;28;;;;;21;71;2021;8;23; he; tr; PKW; RF; EK;;8,197146;53,173092
292; 23.08.2021; 17:31; Mo;5;; Oldenburg (Oldb); Marschweg;0;0;1;2;5;3;;9;;;;3;3;342;37;;;;;21;71;2021;8;23; he; tr; PKW; RF; EK; aufsteigend;8,204517;53,133565
293; 23.08.2021; 17:48; Mo;5;; Oldenburg (Oldb); Schloﬂplatz;0;0;0;2;0;;;;;;;5;7;709;49;;;;;21;71;2021;8;23; he; tr; PKW; RF; SO;;8,215664;53,137416
294; 24.08.2021; 08:45; Di;5;; Oldenburg (Oldb); Alexanderstraﬂe;0;0;0;2;1;;;;;;;5;7;799;49;;;;;71;21;2021;8;24; he; tr; RF; PKW; SO;;8,211426;53,152267
295; 24.08.2021; 11:15; Di;5;; Oldenburg (Oldb); Sandkruger Straﬂe;0;0;1;2;5;;;0;9;;8;3;2;211;35;;;;;21;71;2021;8;24; he; tr; PKW; RF; AB; aufsteigend;8,206695;53,101956
296; 25.08.2021; 05:35; Mi;4;138; Oldenburg (Oldb); Bloherfelder Straﬂe;0;0;2;2;6;;;;;;;3;7;799;65;;;;;81;71;2021;8;25; du; na; FG; RF; SO; absteigend;8,190872;53,141695
297; 25.08.2021; 14:25; Mi;4;348; Oldenburg (Oldb); Ammerl‰nder Heerstraﬂe;0;0;1;2;5;3;;9;;;;3;3;342;37;;;;;21;71;2021;8;25; he; tr; PKW; RF; EK; aufsteigend;8,168272;53,159148
298; 25.08.2021; 14:30; Mi;5;; Oldenburg (Oldb); Elisabethstraﬂe;0;0;0;2;1;;;;;;;5;7;799;49;;;;;71;21;2021;8;25; he; tr; RF; PKW; SO;;8,216687;53,136262
299; 25.08.2021; 14:35; Mi;5;; Oldenburg (Oldb); Emsstraﬂe;0;0;1;2;5;2;;8;;;;3;3;341;28;;;;;21;71;2021;8;25; he; tr; PKW; RF; EK; absteigend;8,22699;53,136856
300; 25.08.2021; 22:10; Mi;5;; Oldenburg (Oldb); Sch¸tzenweg;0;0;1;2;5;2;;;;;;3;3;303;28;;;;;21;71;2021;8;25; du; na; PKW; RF; EK;;8,187688;53,147228
301; 26.08.2021; 07:40; Do;4;138; Oldenburg (Oldb); Bloherfelder Straﬂe;0;0;1;2;5;;;;;;;3;7;703;49;;;;;21;71;2021;8;26; he; tr; PKW; RF; SO;;8,18634;53,141662
302; 26.08.2021; 08:50; Do;3;828; Oldenburg (Oldb); Edewechter Landstraﬂe;0;0;1;2;5;2;;0;9;;;3;3;342;28;;;;;21;72;2021;8;26; he; tr; PKW; RF; EK; absteigend;8,134908;53,127
303; 26.08.2021; 14:30; Do;3;828; Oldenburg (Oldb); Edewechter Landstraﬂe;0;0;0;2;1;;;0;9;;;5;7;799;49;;;;;71;21;2021;8;26; he; tr; RF; PKW; SO;;8,184585;53,132697
304; 26.08.2021; 16:40; Do;5;; Oldenburg (Oldb); M¸hlenhofsweg;0;0;1;2;5;1;;;;;;3;3;321;28;;;;;21;72;2021;8;26; he; tr; PKW; RF; EK;;8,237977;53,165452
305; 26.08.2021; 18:28; Do;5;; Oldenburg (Oldb); Langenweg;0;0;1;2;5;2;;0;9;;;3;2;211;35;;;;82;21;71;2021;8;26; he; tr; PKW; RF; AB;;8,224647;53,184771
306; 26.08.2021; 20:00; Do;5;; Oldenburg (Oldb); Huntestraﬂe;0;0;0;2;5;;;;;;;5;3;306;10;;;;;71;71;2021;8;26; he; tr; RF; RF; EK; aufsteigend;8,217284;53,136467
307; 27.08.2021; 16:23; Fr;5;; Oldenburg (Oldb); Artillerieweg;0;0;1;2;0;;;;;;;3;3;372;37;;;;;71;4;2021;8;27; he; tr; RF; KRD; EK; absteigend;8,18467;53,149828
308; 28.08.2021; 18:45; Sa;5;; Oldenburg (Oldb); B¸mmersteder Tredde;0;0;1;2;5;1;;9;;;;3;3;341;28;;;;;21;71;2021;8;28; du; tr; PKW; RF; EK; aufsteigend;8,235805;53,096232
309; 30.08.2021; 08:05; Mo;3;865; Oldenburg (Oldb); Donnerschweer Straﬂe;0;1;0;2;5;2;;9;;;;2;3;342;28;;10;;;21;71;2021;8;30; he; tr; PKW; RF; EK; absteigend;8,247625;53,15909
310; 30.08.2021; 13:45; Mo;5;; Oldenburg (Oldb); Langenweg;0;0;0;2;5;;;;;;;5;3;399;10;;;;;71;21;2021;8;30; he; tr; RF; PKW; EK; aufsteigend;8,216432;53,184948
311; 31.08.2021; 16:40; Di;5;; Oldenburg (Oldb); Sandweg;0;0;1;2;2;;;;;;;3;6;601;49;;;;;72;21;2021;8;31; he; tr; RF; PKW; LV;;8,251721;53,129155
312; 01.09.2021; 13:45; Mi;5;; Oldenburg (Oldb); Alexanderstraﬂe;0;0;1;2;6;;;;;;;3;4;421;64;;;;;81;71;2021;9;1; he; tr; FG; RF; ‹S; absteigend;8,213531;53,149936
313; 01.09.2021; 14:55; Mi;3;866; Oldenburg (Oldb); Holler Landstraﬂe;0;0;1;2;1;;;3;;;;3;7;703;49;;49;;;71;21;2021;9;1; he; tr; RF; PKW; SO; aufsteigend;8,256403;53,139137
314; 01.09.2021; 18:15; Mi;5;; Oldenburg (Oldb); Els‰sser Straﬂe;0;0;0;2;5;1;;0;9;;8;5;2;243;34;;;;;21;71;2021;9;1; he; tr; PKW; RF; AB;;8,200579;53,151418
315; 02.09.2021; 07:35; Do;5;; Oldenburg (Oldb); Staulinie;0;0;1;2;5;3;;;;;;3;2;244;34;;10;;;21;71;2021;9;2; he; tr; PKW; RF; AB; aufsteigend;8,215123;53,141809
316; 02.09.2021; 07:40; Do;5;; Oldenburg (Oldb); Auguststraﬂe;0;0;1;2;2;;;;;;;3;6;611;49;;;;;71;21;2021;9;2; he; tr; RF; PKW; LV; absteigend;8,20392;53,146048
317; 02.09.2021; 17:30; Do;5;; Oldenburg (Oldb); Karlstraﬂe;0;0;1;2;5;3;;0;9;;;3;3;323;37;;10;;;21;71;2021;9;2; he; tr; PKW; RF; EK;;8,22272;53,145796
318; 03.09.2021; 11:06; Fr;5;; Oldenburg (Oldb); Nadorster Straﬂe;0;0;1;2;5;3;;0;9;;;3;2;243;34;;;;;21;71;2021;9;3; he; tr; PKW; RF; AB; absteigend;8,218268;53,153032
319; 03.09.2021; 13:05; Fr;5;; Oldenburg (Oldb); Scheideweg;0;0;0;2;5;;;;;;;5;2;243;34;;;;;21;71;2021;9;3; he; tr; PKW; RF; AB;;8,211821;53,169915
320; 03.09.2021; 17:45; Fr;5;; Oldenburg (Oldb); Heiligengeiststraﬂe;0;0;1;2;5;1;;9;;;8;3;3;344;31;;;;;21;71;2021;9;3; he; tr; PKW; RF; EK; aufsteigend;8,214617;53,146611
321; 04.09.2021; 20:00; Sa;5;; Oldenburg (Oldb); Mansholter Straﬂe;0;0;0;2;1;;;;;;;5;5;501;49;;;;;71;21;2021;9;4; he; tr; RF; PKW; RV;;8,182822;53,185656
322; 05.09.2021; 14:47; So;3;870; Oldenburg (Oldb); Cloppenburger Straﬂe;0;0;0;2;2;;;;;;;5;6;621;49;;;;;71;21;2021;9;5; he; tr; RF; PKW; LV;;8,222343;53,131553
323; 05.09.2021; 16:21; So;5;; Oldenburg (Oldb); Stau;0;0;1;2;5;2;;9;;;;3;2;223;35;;10;;;21;71;2021;9;5; he; tr; PKW; RF; AB;;8,225699;53,141314
324; 06.09.2021; 10:00; Mo;5;; Oldenburg (Oldb); Theaterwall;0;0;1;2;5;2;;0;9;;8;3;2;243;34;;;;;41;71;2021;9;6; he; tr; LKW; RF; AB; absteigend;8,208542;53,141132
325; 06.09.2021; 11:52; Mo;5;; Oldenburg (Oldb); Kirchhofstraﬂe;0;0;1;2;5;2;;0;9;;;3;3;341;28;;;;;21;72;2021;9;6; he; tr; PKW; RF; EK;;8,212883;53,150969
326; 07.09.2021; 07:10; Di;5;; Oldenburg (Oldb); Straﬂburger Straﬂe;0;0;1;2;5;2;;9;;;;3;2;244;34;;10;;;21;71;2021;9;7; he; tr; PKW; RF; AB; absteigend;8,225711;53,146006
327; 07.09.2021; 12:43; Di;3;865; Oldenburg (Oldb); Ofener Straﬂe;0;0;0;2;5;1;;;;;8;5;2;243;34;;;;;21;71;2021;9;7; he; tr; PKW; RF; AB;;8,193054;53,143526
328; 08.09.2021; 10:40; Mi;5;; Oldenburg (Oldb); Heiligengeiststraﬂe;0;0;1;2;5;;;;;;8;3;2;211;35;;;;;71;72;2021;9;8; he; tr; RF; RF; AB; absteigend;8,213036;53,144309
329; 08.09.2021; 16:06; Mi;5;; Oldenburg (Oldb); Achtersteven;0;0;1;2;5;2;;7;;;;3;3;321;27;;;;;71;21;2021;9;8; he; tr; RF; PKW; EK;;8,227511;53,140682
330; 09.09.2021; 07:40; Do;5;; Oldenburg (Oldb); Bl¸cherstraﬂe;0;0;0;2;5;3;;;;;;5;3;302;37;;;;;21;71;2021;9;9; d‰; tr; PKW; RF; EK; aufsteigend;8,186006;53,139326
331; 09.09.2021; 07:50; Do;3;870; Oldenburg (Oldb); Cloppenburger Straﬂe;0;0;1;2;5;2;;9;;;8;3;2;243;35;;;;;21;72;2021;9;9; d‰; tr; PKW; RF; AB; aufsteigend;8,205846;53,104425
332; 09.09.2021; 08:30; Do;5;; Oldenburg (Oldb); Wienstraﬂe;0;0;1;2;1;;;;;;;3;5;581;45;;;;;21;71;2021;9;9; he; tr; PKW; RF; RV;;8,193084;53,135951
333; 09.09.2021; 14:20; Do;5;; Oldenburg (Oldb); Lindenallee;0;0;1;2;5;1;;;;;;3;3;301;28;;;;;21;71;2021;9;9; he; tr; PKW; RF; EK;;8,205787;53,141154
334; 09.09.2021; 17:30; Do;5;; Oldenburg (Oldb); Uhlhornsweg;0;1;0;2;5;;;3;;;;2;3;372;10;;49;;;71;21;2021;9;9; he; tr; RF; PKW; EK; aufsteigend;8,180222;53,147052
335; 10.09.2021; 07:50; Fr;5;; Oldenburg (Oldb); Theodor-Heuss-Straﬂe;0;0;1;2;5;3;;;;;;3;3;302;37;;;;73;21;71;2021;9;10; d‰; na; PKW; RF; EK; absteigend;8,171655;53,141036
336; 10.09.2021; 10:35; Fr;5;; Oldenburg (Oldb); B¸rgerfelder Straﬂe;0;0;1;2;0;1;;0;9;;;3;1;199;49;;10;;;21;71;2021;9;10; he; na; PKW; RF; F;;8,203664;53,163597
337; 10.09.2021; 17:15; Fr;5;; Oldenburg (Oldb); Stau;0;0;1;2;5;2;;0;9;;8;3;2;244;34;;;;;21;71;2021;9;10; he; na; PKW; RF; AB;;8,223927;53,141598
338; 11.09.2021; 17:29; Sa;5;; Oldenburg (Oldb); B¸rgerstraﬂe;0;1;0;2;1;;;;;;;2;5;501;49;;;;;71;21;2021;9;11; he; tr; RF; PKW; RV;;8,228488;53,153773
339; 14.09.2021; 16:20; Di;3;870; Oldenburg (Oldb); Cloppenburger Straﬂe;0;0;0;2;5;3;;;;;;5;2;202;35;;49;;;21;71;2021;9;14; he; tr; PKW; RF; AB; aufsteigend;8,218595;53,123194
340; 14.09.2021; 16:40; Di;5;; Oldenburg (Oldb); Nadorster Straﬂe;0;0;1;2;5;2;;9;;;;3;3;341;28;;;;;21;71;2021;9;14; he; tr; PKW; RF; EK; aufsteigend;8,225535;53,163911
341; 15.09.2021; 07:40; Mi;5;; Oldenburg (Oldb); Groﬂer Kuhlenweg;0;0;1;2;5;1;;;;;9;3;3;301;28;;;;;42;71;2021;9;15; he; na; LKW; RF; EK; aufsteigend;8,240943;53,160956
342; 15.09.2021; 14:21; Mi;5;; Oldenburg (Oldb); Bremer Straﬂe;0;0;1;2;4;;;9;;;;3;6;681;11;;;;;5;71;2021;9;15; he; na; KRD; RF; LV; aufsteigend;8,225776;53,12978
343; 15.09.2021; 14:45; Mi;5;; Oldenburg (Oldb); Am Ende;0;0;1;2;5;2;;;;;;3;3;342;28;;;;;21;72;2021;9;15; he; na; PKW; RF; EK; absteigend;8,227093;53,199055
344; 16.09.2021; 14:30; Do;3;870; Oldenburg (Oldb); Cloppenburger Straﬂe;0;0;0;2;5;3;;;;;;5;3;341;37;;;;;21;71;2021;9;16; he; tr; PKW; RF; EK;;8,217273;53,121635
345; 16.09.2021; 14:55; Do;5;; Oldenburg (Oldb); Rummelweg;0;0;0;2;0;;;;;;;5;7;799;49;;;;;71;21;2021;9;16; he; tr; RF; PKW; SO;;8,196225;53,140659
346; 17.09.2021; 13:00; Fr;5;; Oldenburg (Oldb); Antonstraﬂe;0;0;1;2;5;2;;;;;;3;7;799;49;;;;;71;71;2021;9;17; he; tr; RF; RF; SO; absteigend;8,194606;53,130374
347; 17.09.2021; 17:30; Fr;5;; Oldenburg (Oldb); Triftweg;0;1;0;2;5;1;;;;;;2;3;321;27;;;;;71;40;2021;9;17; he; tr; RF; LKW; EK; absteigend;8,234446;53,174232
348; 18.09.2021; 11:45; Sa;5;; Oldenburg (Oldb); Posthalterweg;0;0;1;2;5;6;;;;;;3;3;371;37;;;;;71;21;2021;9;18; he; tr; RF; PKW; EK; aufsteigend;8,170001;53,161539
349; 20.09.2021; 15:40; Mo;5;; Oldenburg (Oldb); Ammergaustraﬂe;0;0;1;2;5;1;;;;;8;3;2;211;35;;;;;71;21;2021;9;20; he; tr; RF; PKW; AB; aufsteigend;8,23137;53,161754
350; 20.09.2021; 15:42; Mo;5;; Oldenburg (Oldb); Moslestraﬂe;0;0;1;2;5;1;;9;;;8;3;2;243;34;;;;;33;71;2021;9;20; he; tr; BUS; RF; AB; absteigend;8,214657;53,143504
351; 21.09.2021; 15:50; Di;4;348; Oldenburg (Oldb); Ammerl‰nder Heerstraﬂe;0;0;1;2;5;1;;0;9;;8;3;2;243;34;;49;;;92;71;2021;9;21; he; tr; SOF; RF; AB; aufsteigend;8,167077;53,160652
352; 21.09.2021; 16:15; Di;5;; Oldenburg (Oldb); Haarenufer;0;0;1;2;5;;;;;;;3;2;202;35;;;;;71;72;2021;9;21; he; tr; RF; RF; AB;;8,205808;53,141126
353; 22.09.2021; 10:00; Mi;5;; Oldenburg (Oldb); Bloherfelder Straﬂe;0;0;1;2;6;;;;;;;3;6;673;67;;;;;84;71;2021;9;22; he; tr; FG; RF; LV;;8,167845;53,14142
354; 22.09.2021; 10:30; Mi;3;865; Oldenburg (Oldb); Am Stadtmuseum;0;0;1;2;5;1;;0;9;;8;3;2;243;34;;;;;21;72;2021;9;22; he; tr; PKW; RF; AB; aufsteigend;8,214287;53,143411
355; 23.09.2021; 07:44; Do;5;; Oldenburg (Oldb); Auguststraﬂe;0;0;1;2;6;;;5;9;;;3;4;401;64;;;;;81;71;2021;9;23; he; tr; FG; RF; ‹S;;8,203634;53,142082
356; 24.09.2021; 16:30; Fr;5;; Oldenburg (Oldb); Hochhauser Straﬂe;0;0;0;2;1;;;;;;;5;5;502;49;;;;;71;21;2021;9;24; he; tr; RF; PKW; RV;;8,206982;53,148793
357; 24.09.2021; 18:00; Fr;5;; Oldenburg (Oldb); Katharinenstraﬂe;0;0;1;1;0;;;;;;;3;7;799;49;;;;;71;;2021;9;24; he; tr; RF; -; SO;;8,20573;53,143786
358; 24.09.2021; 18:45; Fr;5;; Oldenburg (Oldb); Straﬂburger Straﬂe;0;0;1;2;4;;;0;9;;;3;6;681;10;;;;;5;72;2021;9;24; he; tr; KRD; RF; LV; aufsteigend;8,225993;53,147126
359; 25.09.2021; 16:15; Sa;5;; Oldenburg (Oldb); Leuchtenburger Straﬂe;0;0;1;2;5;2;;;;;;3;3;321;27;;;;;71;21;2021;9;25; he; tr; RF; PKW; EK; aufsteigend;8,189499;53,188291
360; 25.09.2021; 17:55; Sa;5;; Oldenburg (Oldb); Alexanderstraﬂe;0;0;1;2;5;2;;9;;;;3;3;342;28;;;;;21;72;2021;9;25; he; na; PKW; RF; EK; absteigend;8,206785;53,16149
361; 26.09.2021; 04:35; So;5;; Oldenburg (Oldb); Amalienstraﬂe;0;1;0;1;0;2;;;;;;2;7;799;1;;;;;71;;2021;9;26; du; na; RF; -; SO; absteigend;8,223205;53,138856
362; 27.09.2021; 09:30; Mo;5;; Oldenburg (Oldb); Marschweg;0;0;1;2;5;2;;0;9;;;3;3;341;28;;;;;40;71;2021;9;27; he; tr; LKW; RF; EK;;8,20479;53,128636
363; 28.09.2021; 11:55; Di;3;865; Oldenburg (Oldb); Donnerschweer Straﬂe;0;0;1;3;5;;;;;;;3;2;299;35;;49;;;71;71;2021;9;28; he; tr; RF; RF; AB;;8,214727;53,146675
364; 28.09.2021; 22:00; Di;5;; Oldenburg (Oldb); Rennplatzstraﬂe;0;0;0;2;1;3;;;;;;5;7;703;49;;;;;71;21;2021;9;28; du; tr; RF; PKW; SO;;8,247541;53,167769
365; 29.09.2021; 13:40; Mi;5;; Oldenburg (Oldb); Sch¸tzenweg;0;0;0;2;7;2;;;;;;5;7;731;48;;;;;71;21;2021;9;29; he; na; RF; PKW; SO;;8,187659;53,147225
366; 30.09.2021; 12:30; Do;5;; Oldenburg (Oldb); Bahnhofsallee;0;0;1;2;4;;;9;;;;3;6;682;13;;;;;72;72;2021;9;30; he; tr; RF; RF; LV; aufsteigend;8,236168;53,124767
367; 30.09.2021; 13:10; Do;5;; Oldenburg (Oldb); Katharinenstraﬂe;0;0;1;2;6;;;;;;;3;4;422;64;;;;;81;71;2021;9;30; he; tr; FG; RF; ‹S;;8,208419;53,143398
368; 30.09.2021; 15:20; Do;5;; Oldenburg (Oldb); Staugraben;0;0;1;2;5;2;;0;9;;;3;2;243;34;;;;;40;72;2021;9;30; he; tr; LKW; RF; AB;;8,215239;53,142605
369; 02.10.2021; 15:40; Sa;5;; Oldenburg (Oldb); Gerhard-Stalling-Straﬂe;0;0;0;2;1;;;;;;;5;7;703;49;;;;;71;21;2021;10;2; he; tr; RF; PKW; SO;;8,25272;53,114193
370; 04.10.2021; 12:50; Mo;5;; Oldenburg (Oldb); Katharinenstraﬂe;0;1;0;2;5;1;;;;;;2;7;711;36;;;;;21;71;2021;10;4; he; tr; PKW; RF; SO;;8,205264;53,143959
371; 04.10.2021; 16:25; Mo;5;; Oldenburg (Oldb); Schleusenstraﬂe;0;0;1;2;5;;;;;;;3;3;321;27;;;;;72;21;2021;10;4; he; tr; RF; PKW; EK; absteigend;8,21518;53,132285
372; 05.10.2021; 14:25; Di;5;; Oldenburg (Oldb); Marschweg;0;0;1;2;7;;;9;;;;3;7;732;49;;;;;71;59;2021;10;5; he; tr; RF; SOF; SO;;8,204419;53,131351
373; 06.10.2021; 21:14; Mi;3;870; Oldenburg (Oldb); Cloppenburger Straﬂe;0;0;1;2;5;3;;9;;;;3;3;342;37;;10;;;21;71;2021;10;6; du; na; PKW; RF; EK; absteigend;8,215318;53,118367
374; 07.10.2021; 10:45; Do;5;; Oldenburg (Oldb); Alter Postweg;0;0;0;2;1;;;;;;;5;7;703;49;;;;;21;71;2021;10;7; he; tr; PKW; RF; SO;;8,211395;53,102743
375; 07.10.2021; 11:40; Do;3;865; Oldenburg (Oldb); Donnerschweer Straﬂe;0;0;1;2;5;3;;9;;;;3;2;244;34;;10;;;21;71;2021;10;7; he; tr; PKW; RF; AB; aufsteigend;8,234444;53,150291
376; 07.10.2021; 12:50; Do;5;; Oldenburg (Oldb); Hauptstraﬂe;0;0;1;2;3;;;9;;;;3;6;651;22;;;;;71;72;2021;10;7; he; tr; RF; RF; LV; aufsteigend;8,200897;53,133753
377; 08.10.2021; 08:45; Fr;5;; Oldenburg (Oldb); Nordstraﬂe;0;0;0;2;5;2;;0;9;;;5;2;243;34;;;;;21;71;2021;10;8; he; tr; PKW; RF; AB;;8,22696;53,13683
378; 08.10.2021; 12:30; Fr;5;; Oldenburg (Oldb); Moslestraﬂe;0;0;0;2;5;3;;0;9;;;5;3;342;37;;;;;21;71;2021;10;8; he; tr; PKW; RF; EK;;8,219002;53,143925
379; 12.10.2021; 13:15; Di;3;865; Oldenburg (Oldb); Donnerschweer Straﬂe;0;0;0;2;5;2;;;;;;5;3;321;28;;;;;71;21;2021;10;12; he; na; RF; PKW; EK;;8,221989;53,14746
380; 12.10.2021; 13:20; Di;5;; Oldenburg (Oldb); Hauptstraﬂe;0;0;1;2;4;;;9;;;8;3;6;681;10;;;;;71;71;2021;10;12; he; na; RF; RF; LV; aufsteigend;8,193364;53,133083
381; 12.10.2021; 19:40; Di;5;; Oldenburg (Oldb); Stau;0;1;0;2;5;2;;0;9;;;2;3;341;31;;;;;21;71;2021;10;12; du; na; PKW; RF; EK;;8,218998;53,140371
382; 13.10.2021; 17:10; Mi;5;; Oldenburg (Oldb); Apenrader Straﬂe;0;0;1;2;1;;;;;;;3;5;581;45;;;;;21;71;2021;10;13; he; tr; PKW; RF; RV;;8,197647;53,166615
383; 14.10.2021; 10:00; Do;5;; Oldenburg (Oldb); Bahnhofsallee;0;0;1;2;5;3;;9;;;;3;3;342;37;;;;;71;71;2021;10;14; he; tr; RF; RF; EK;;8,237293;53,117579
384; 14.10.2021; 14:30; Do;5;; Oldenburg (Oldb); Scheideweg;0;0;0;2;1;3;;;;;;5;7;703;49;;;;;21;71;2021;10;14; he; tr; PKW; RF; SO;;8,213922;53,16843
385; 15.10.2021; 13:20; Fr;3;866; Oldenburg (Oldb); Stedinger Straﬂe;0;0;1;2;5;2;;0;9;;;3;2;243;34;;;;;21;72;2021;10;15; he; tr; PKW; RF; AB;;8,226118;53,134438
386; 16.10.2021; 15:20; Sa;5;; Oldenburg (Oldb); Rauhehorst;0;0;1;2;5;2;;9;;;;3;3;342;28;;10;;;21;71;2021;10;16; he; tr; PKW; RF; EK;;8,18905;53,164801
387; 18.10.2021; 05:45; Mo;5;; Oldenburg (Oldb); Alexanderstraﬂe;0;0;1;2;5;1;;9;;;;3;3;342;28;;10;;;21;71;2021;10;18; du; tr; PKW; RF; EK; aufsteigend;8,209208;53,156969
388; 20.10.2021; 14:20; Mi;5;; Oldenburg (Oldb); Ammerl‰nder Heerstraﬂe;0;0;0;2;5;;;;;;;5;3;342;28;;;;;21;71;2021;10;20; he; na; PKW; RF; EK;;8,187762;53,145773
389; 28.10.2021; 16:30; Do;5;; Oldenburg (Oldb); Hausb‰ker Weg;0;0;1;1;0;2;;;;;;3;7;799;49;;;;;71;;2021;10;28; he; tr; RF; -; SO; aufsteigend;8,185374;53,12786
